,Unique_ID,Sample,Type,Site,LTER_Site,Area,Land_Cover,Depth,Replicate,Core,Date,Group,Group_2,Group_3,Environment,perc_OM,d15N,perc_OrgN,d13C,perc_OrgC,C.N,Lambda,Sigma8,S,V,C,P,S.V,C.V,P..V.S.,Bd.V,Ac.Ads,Ac.Adv,Cumulative_3.900um,Cumulative_31.000um,Cumulative_62.500um,Cumulative_125.000um,Diameter_5.00.,Diameter_7.00.,Diameter_10.00.,Diameter_16.00.,Diameter_50.00.,Diameter_84.00.,Diameter_90.00.,Diameter_95.00.,Diameter_98.00.,perc_Clay,perc_Silt,perc_Sand,fGroup_3
1,65,1S,Stream,ABUR,AB00,25.4,URB,NA,NA,NA,1/31/16,B,C,3,Stream,10.18,6.39,0.3,-26.66,3.92,12.85,1.23,3.77,0.72,0.41,0.1,0.4,1.73,0.25,0.36,0.18,0.09,0.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2,66,5S,Stream,AHND,HO00,11.4,UND,NA,NA,NA,1/31/16,B,C,1,Stream,34.41,0.61,1.23,-28.67,17.45,14.23,2.34,36.53,1.34,0.72,0.28,0.7,1.86,0.39,0.34,0.16,0.14,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
3,67,2S,Stream,ATMY,ATMY,7.43,URB,NA,NA,NA,1/31/16,B,C,2,Stream,8.51,4.71,0.3,-26.33,3.75,12.38,2.16,6.95,1.24,0.78,0.14,0.57,1.58,0.17,0.28,0.13,0.16,0.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
4,68,3S,Stream,BC02,BC02,14.8,AGR,NA,NA,NA,1/31/16,B,C,2,Stream,7.91,3.6,0.32,-25.71,2.43,7.62,1,2.43,0.6,0.34,0.06,0.3,1.77,0.19,0.32,0.12,0.17,0.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
5,69,4S,Stream,GATE,TE03,14.3,AGR,NA,NA,NA,1/31/16,B,C,2,Stream,7.2,5.1,0.22,-25.59,2.39,10.97,1.81,3.54,1.17,0.53,0.11,0.45,2.21,0.21,0.26,0.2,0.16,0.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
6,70,6S,Stream,MICR,MC00,30,URB,NA,NA,NA,1/31/16,B,C,3,Stream,13.21,3.76,0.43,-26.33,3.92,9.1,1.54,6.05,0.85,0.57,0.13,0.42,1.5,0.22,0.3,0.15,0.17,0.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
7,71,7S,Stream,REFU,RG01,21.2,UND,NA,NA,NA,1/31/16,B,C,1,Stream,23.13,5.49,0.49,-25.36,6.29,12.95,0.75,4.69,0.42,0.28,0.05,0.22,1.5,0.16,0.31,0.16,0.26,0.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
8,72,8S,Stream,SPLV,SP02,10.5,URB,NA,NA,NA,1/31/16,B,C,2,Stream,7.84,3.5,0.25,-25.99,2.79,11.32,1.3,3.17,0.77,0.43,0.1,0.33,1.78,0.22,0.28,0.21,0.17,0.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
9,73,9S,Stream,ABUR,AB00,25.4,URB,NA,NA,NA,3/6/16,C,D,3,Stream,6.04,4.73,0.45,-26.57,3.84,8.53,1.96,7.52,1.11,0.65,0.2,0.62,1.69,0.3,0.35,0.12,0.12,0.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
10,74,10S,Stream,ATMY,ATMY,7.43,URB,NA,NA,NA,3/6/16,C,D,2,Stream,6.04,1.7,0.26,-26.53,2.18,8.38,1.15,2.5,0.67,0.38,0.1,0.32,1.77,0.25,0.3,0.18,0.18,0.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
11,75,11S,Stream,BC02,BC02,14.8,AGR,NA,NA,NA,3/6/16,C,D,2,Stream,5.95,2.23,0.26,-25.97,1.85,7.12,1.41,2.61,1.08,0.29,0.04,0.23,3.73,0.13,0.17,0.18,0.37,0.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
12,76,12S,Stream,GATE,TE03,14.3,AGR,NA,NA,NA,3/6/16,C,D,2,Stream,9.68,2.34,0.35,-26.62,2.99,8.54,2.05,6.14,1.6,0.39,0.07,0.31,4.13,0.18,0.16,0.23,0.28,0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
